Hidden State,Observed State,Lane,Suddeness,TimeStamp,Passenger Load,Average Speed,Driver Behavior,Reason for lane change,Remarks
Vehicle,Go,1st Lane,,8:34:13,Moderate (34 - 80 %),,,2 Lanes Two Way,8:34:11 AM Official Start
Vehicle,Go,2nd Lane,,8:34:35,Moderate (34 - 80 %),,,Overtake 'parked' car,2 Lanes Two Way
Vehicle,1 Lane Right,1st Lane,,8:35:06,Moderate (34 - 80 %),,,Moved to correct lane,
Passenger,Load,1st Lane,,8:35:16,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,8:35:30,Moderate (34 - 80 %),,,,
Passenger,Stop,1st Lane,,8:35:55,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,8:36:00,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,8:36:26,Moderate (34 - 80 %),,,Overtake 'parked' car,
Passenger,Load,1st Lane,,8:36:53,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:37:10,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,8:37:40,Full (81 - 100%),,,Overtake 'idle' car,
Passenger,Unload,1st Lane,,8:38:19,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:38:30,Full (81 - 100%),,,,
Stoplight,Stop,1st Lane,,8:40:00,Low (0 - 33 %),,,,Stop light
Passenger,Wait,1st Lane,,8:40:48,Low (0 - 33 %),,,Waiting for Passenger,
Vehicle,Go,1st Lane,,8:42:53,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,8:42:54,Low (0 - 33 %),,,,
Vehicle,2 Lane Left,3rd Lane,Sudden Acceleration,8:43:00,Low (0 - 33 %),,,Construction in 1st Lane (To the right most),
Vehicle,Stop,3rd Lane,,8:43:22,Low (0 - 33 %),,,,
Vehicle,Go,3rd Lane,,8:42:26,Low (0 - 33 %),,,,
Vehicle,Stop,3rd Lane,,8:43:39,Low (0 - 33 %),,,Vehicles in 2nd lane u turn,
Vehicle,Go,3rd Lane,,8:43:44,Low (0 - 33 %),,,,
Vehicle,Stop,3rd Lane,,8:43:56,Low (0 - 33 %),,,Vehicles in other side turning right to current side,
Vehicle,Go,3rd Lane,,8:44:03,Low (0 - 33 %),,,,
Vehicle,Stop,3rd Lane,,8:44:19,Low (0 - 33 %),,,,
Vehicle,Go,3rd Lane,,8:45:34,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,1st Lane,,8:46:13,Low (0 - 33 %),,,,
Stoplight,Stop,1st Lane,,8:46:26,Low (0 - 33 %),,,Stopping often due to right most lane turning right,
Vehicle,Go,1st Lane,,8:48:00,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,8:48:16,Low (0 - 33 %),,,Vehicles in Right most lane for turning right,
Vehicle,Stop,1st Lane,Sudden Break,8:48:19,Low (0 - 33 %),,,Senior citizen pedestrian ,
Passenger,Load,1st Lane,,8:48:20,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,8:48:33,Moderate (34 - 80 %),,,,Inner left lane for bikes and vendors
Vehicle,Stop,1st Lane,,8:48:58,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,8:49:02,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,8:49:10,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:49:18,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,8:49:21,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,8:49:29,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:49:35,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,8:49:48,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:49:56,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,8:50:02,Full (81 - 100%),,,Vehicle parked in 1st lane (Police car) near the police station,
Vehicle,1 Lane Right,1st Lane,Sudden Acceleration,8:50:10,Full (81 - 100%),,Saw Passengers ,,
Passenger,Load,1st Lane,,8:50:20,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:50:29,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,8:50:34,Full (81 - 100%),,Stop due to jaywalking (2 people),,
Vehicle,Go,1st Lane,,8:50:39,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,8:50:44,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:50:53,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,8:51:04,Full (81 - 100%),,,Vendors in 1st lane (inner lane),
Vehicle,1 Lane Right,1st Lane,,8:51:22,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,8:51:30,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:51:46,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,8:51:50,Full (81 - 100%),,,Incoming moving motor in 1st lane or right lane must turn right (++ Stoplight),
Stoplight,Stop,2nd Lane,,8:52:00,Full (81 - 100%),,,,Stop light
Vehicle,Go,3rd Lane,Sudden Acceleration,8:53:27,Full (81 - 100%),,,"Turning Left, overtake to other side to turn left faster",
Passenger,Unload,1st Lane,,8:53:44,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,8:54:00,Full (81 - 100%),,,No traffic,
Passenger,Unload,1st Lane,,8:54:28,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,8:54:35,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,8:54:50,Full (81 - 100%),,,Modern Jeepney in 1st lane loading/unloading,
Vehicle,1 Lane Right,1st Lane,,8:54:55,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,8:55:09,Full (81 - 100%),,,Truck overtaking to 1st lane/right lane,
Vehicle,1 Lane Right,1st Lane,Sudden Acceleration,8:55:24,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Break,8:56:01,Full (81 - 100%),,,Trees on road,
Passenger,Unload,1st Lane,,8:57:15,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,8:57:23,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,8:57:50,Full (81 - 100%),,,,Traffic
Vehicle,2 Lane Left,3rd Lane,Sudden Acceleration,8:58:18,Full (81 - 100%),,,,
Vehicle,Stop,3rd Lane,,8:58:38,Full (81 - 100%),,Talking to vendor,,
Vehicle,Go,3rd Lane,,8:58:42,Full (81 - 100%),,,,
Vehicle,Stop,3rd Lane,,8:59:04,Full (81 - 100%),,Talking to vendor,,
Stoplight,Stop,3rd Lane,,8:59:19,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:00:12,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,9:00:19,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,9:00:32,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,9:00:41,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,9:00:44,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:00:50,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,9:01:21,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:01:30,Full (81 - 100%),,,,
Vehicle,Unload,1st Lane,,9:01:52,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:01:59,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,9:02:12,Full (81 - 100%),,,Jeepney vehicles in inner lane loading/unloading,
Passenger,Unload,2nd Lane,,9:02:21,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:02:27,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:02:48,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:03:03,Full (81 - 100%),,,,
Vehicle,Load,1st Lane,,9:03:18,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:03:22,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:03:29,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:03:53,Full (81 - 100%),,,,
Passenger,Wait,1st Lane,,9:04:12,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:04:23,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,9:04:40,Full (81 - 100%),,,Tricyles and trucks parked or idle in inner lane,
Vehicle,1 Lane Left,1st Lane,,9:05:21,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,9:05:25,Full (81 - 100%),,,Construction in 2nd lane,
Vehicle,1 Lane Left,1st Lane,,9:05:39,Full (81 - 100%),,,Merging 1st lane to 2nd lane,
Vehicle,Stop,1st Lane,,9:06:27,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:06:33,Full (81 - 100%),,,Traffic,
Passenger,Unload,1st Lane,,9:06:48,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,9:06:49,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:07:47,Moderate (34 - 80 %),,,,
Vehicle,2 Lane Left,3rd Lane,,9:07:55,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,4th Lane,,9:08:15,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,3rd Lane,,9:08:45,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:08:59,Moderate (34 - 80 %),,,2 lanes up overpass,
Vehicle,Go,1st Lane,Sudden Acceleration,9:09:02,Moderate (34 - 80 %),,,No traffic ahead,50km/h highest
Vehicle,Stop,1st Lane,,9:10:00,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,9:10:05,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:10:10,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:10:29,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:10:36,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:10:44,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:11:03,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,9:11:14,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:11:22,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,9:11:37,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:11:41,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:12:40,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:12:55,Full (81 - 100%),,Slow due to pedestrian jaywalking,,
Vehicle,Go,1st Lane,,9:12:56,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:13:00,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,9:13:15,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,9:13:22,Full (81 - 100%),,,Incoming car overtaking from left side (seaoil),
Vehicle,Go,1st Lane,,9:13:29,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,9:13:41,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:13:47,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,9:14:06,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:14:42,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:15:30,Moderate (34 - 80 %),,,,
Stoplight,Stop,2nd Lane,,9:15:35,Moderate (34 - 80 %),,,1st lane must turn right,
Vehicle,Go,2nd Lane,,9:16:24,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,Sudden Acceleration,9:16:43,Moderate (34 - 80 %),,,Overtake E-bike in 1st lane,
Vehicle,Stop,1st Lane,,9:16:58,Moderate (34 - 80 %),,,Unloading uv express in front,
Vehicle,Go,1st Lane,,9:17:05,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:17:34,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,Sudden Acceleration,9:17:48,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:18:12,Low (0 - 33 %),,,Car infront turning left,
Vehicle,Go,1st Lane,,9:18:22,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:19:27,Low (0 - 33 %),,,,End (IN QUIAPO)
Vehicle,Go,1st Lane,,9:21:59,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:22:11,Low (0 - 33 %),,,Tricycles + Motors Parked in 1st Lane,
Vehicle,1 Lane Right,1st Lane,,9:22:14,Low (0 - 33 %),,,Construction/Obstruction in 2nd lane,
Stoplight,Go,1st Lane,Sudden Acceleration,9:22:56,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,9:23:10,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:23:17,Low (0 - 33 %),,,No traffic,
Passenger,Unload,1st Lane,,9:24:06,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:24:11,Low (0 - 33 %),,,Right Lane must turn right,
Stoplight,Stop,2nd Lane,,9:24:20,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,9:25:01,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,3rd Lane,,9:25:06,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:25:14,Low (0 - 33 %),,,Merging Lane 3 and 2,
Vehicle,Stop,1st Lane,,9:25:43,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:25:50,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:45:48,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:26:39,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,9:27:00,Low (0 - 33 %),33km/h,,Jeepney in Lane 1 looking for passengers (usually stopping),
Vehicle,1 Lane Right,1st Lane,,9:27:15,Low (0 - 33 %),,,Merging Lane 2 and 3,
Vehicle,1 Lane Left,2nd Lane,,9:27:32,Low (0 - 33 %),,,Modern Jeepney Unloading in Lane 1,
Vehicle,1 Lane Right,1st Lane,,9:27:37,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:27:43,Low (0 - 33 %),,,Jeepney in Lane 1 Unloading,
Vehicle,1 Lane Right,1st Lane,Sudden Acceleration,9:28:18,Low (0 - 33 %),47 max,,,
Vehicle,1 Lane Left,2nd Lane,,9:28:36,Low (0 - 33 %),,,Ebike in outer lane 1,
Vehicle,1 Lane Right,1st Lane,,9:28:44,Low (0 - 33 %),52,,,On a downhill
Vehicle,1 Lane Left,2nd Lane,,9:28:56,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,2nd Lane,,9:28:59,Low (0 - 33 %),,,,From 2 lanes to 3 lanes
Vehicle,2 Lane Right,1st Lane,,9:30:00,Low (0 - 33 %), ,,"Construction in 1st lane, going back to 1st lane",
Vehicle,1 Lane Left,3rd Lane,,9:30:22,Low (0 - 33 %),,,Construction in 4th lane,
Vehicle,1 Lane Right,2nd Lane,,9:30:33,Low (0 - 33 %),,,Turning right (has barriers on the left),
Passenger,Load,2nd Lane,,9:30:40,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,Sudden Acceleration,9:30:58,Low (0 - 33 %),37,,,
Vehicle,1 Lane Right,1st Lane,,9:31:00,Low (0 - 33 %),,,Turning right,
Passenger,Load,1st Lane,,9:31:22,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:31:30,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:31:55,Low (0 - 33 %),,,Jeepney in Lane 1 Unloading/Loading,
Vehicle,1 Lane Right,1st Lane,,9:31:00,Low (0 - 33 %),,,Incoming jeepney ,
Vehicle,1 Lane Left,2nd Lane,,9:32:13,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,1st Lane,Sudden Acceleration,9:32:42,Low (0 - 33 %),,,Slow lane due to Incoming vehicle from the left,
Vehicle,Go,1st Lane,Sudden Acceleration,9:32:51,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:32:56,Low (0 - 33 %),,,Jeepney in Lane 1 Loading,
Vehicle,1 Lane Right,1st Lane,Sudden Acceleration,9:33:11,Low (0 - 33 %),36,,No traffic in lane 1,
Vehicle,1 Lane Left,2nd Lane,,9:33:24,Low (0 - 33 %),,,Turning left,
Vehicle,2 Lane Right,1st Lane,,9:33:30,Low (0 - 33 %),,,Merging into 3 lanes coming from the right most lane,
Vehicle,Stop,1st Lane,,9:34:00,Low (0 - 33 %),,,Traffic turning right,
Vehicle,Go,1st Lane,,9:34:03,Low (0 - 33 %),,,,
Vehicle,Unload,1st Lane,,9:34:19,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:34:28,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:34:51,Low (0 - 33 %),,,Right lane has trees by the sidewalk towards the road,
Vehicle,1 Lane Right,1st Lane,,9:36:17,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:37:04,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:37:06,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:37:55,Low (0 - 33 %),,,Incoming vehicles from the right (Intersection),
Vehicle,Go,1st Lane,,3:39:04,Low (0 - 33 %),,,,
Stoplight,Stop,1st Lane,,9:39:30,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:39:57,Low (0 - 33 %),,,,
Stoplight,Stop,1st Lane,,9:40:29,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:43:04,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,9:43:17,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:43:21,Low (0 - 33 %),23,,,
Passenger,Load,1st Lane,,9:42:30,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:43:39,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:43:40,Low (0 - 33 %),,,"Bike Lane + Latter part, vehicles are  parked since its nearby a marketplace",
Passenger,Load,2nd Lane,,9:44:56,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,9:45:03,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:45:17,Moderate (34 - 80 %),,,Bike Tricycle in 2nd lane,
Stoplight,Stop,1st Lane,,9:45:24,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:47:00,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,9:47:19,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:47:27,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:47:43,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:47:46,Low (0 - 33 %),,,,
Vehicle,2 Lane Left,3rd Lane,,9:48:13,Low (0 - 33 %),,,Jeepney in front unloading (1st lane) + Jeepney in front loading/unloading (lane 2),
Vehicle,1 Lane Right,2nd Lane,,9:48:24,Low (0 - 33 %),,,Private Vehicle in front is slow,
Vehicle,Stop,2nd Lane,,9:48:35,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,9:48:51,Low (0 - 33 %),,,,traffic
Stoplight,Stop,2nd Lane,,9:48:52,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,9:50:02,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:50:11,Low (0 - 33 %),,,About to Turn Right,
Passenger,Load,1st Lane,,9:50:29,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:50:34,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:50:45,Moderate (34 - 80 %),,,Parked/Idle Car in lane 1,
Vehicle,1 Lane Right,1st Lane,,9:50:51,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:51:43,Moderate (34 - 80 %),,,Tric-Bicycle in front is slow,
Vehicle,1 Lane Right,1st Lane,,9:51:48,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:52:49,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:52:51,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:54:54,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:54:59,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:55:06,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:55:10,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,9:55:42,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:55:53,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,9:56:30,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:56:35,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:56:40,Low (0 - 33 %),,,Traffic,
Vehicle,Go,1st Lane,,9:57:40,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:58:05,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:58:58,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,9:59:12,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:00:06,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,10:00:33,Low (0 - 33 %),,,,
