Hidden State,Observed State,Lane,Suddeness,TimeStamp,Passenger Load,Average Speed,Driver Behavior,Reason for lane change,Remarks
Vehicle,Go,1st Lane,,10:01:24,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,10:02:44,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:03:54,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,10:04:08,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:04:44,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,10:05:06,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:05:56,Low (0 - 33 %),,,,End
Vehicle,Wait,1st Lane,,9:25:38,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:26:51,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,9:27:15,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:27:21,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:28:23,Low (0 - 33 %),,,Parked Car in 1st Lane,
Vehicle,1 Lane Right,1st Lane,,9:28:48,Low (0 - 33 %),,,,
Stoplight,Stop,1st Lane,,9:29:51,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:30:32,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:30:59,Low (0 - 33 %),,,No traffic,
Passenger,Load,1st Lane,,9:31:26,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:31:53,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,9:32:25,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:33:06,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,9:34:21,Moderate (34 - 80 %),,,Slow Tricycle in bike lane,
Vehicle,1 Lane Right,1st Lane,,9:34:23,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:35:03,Moderate (34 - 80 %),,,Taxi loading unloading in lane 1,
Vehicle,1 Lane Right,1st Lane,,9:35:05,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:35:36,Moderate (34 - 80 %),44.0,,No Traffic,
Vehicle,1 Lane Right,1st Lane,,9:36:26,Moderate (34 - 80 %),,,Merging 2 lanes to 3 lanes,
Stoplight,Stop,1st Lane,,9:37:06,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:37:56,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:38:18,Moderate (34 - 80 %),,,Moving to bike lane for loading,
Passenger,Load,1st Lane,,9:38:42,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:39:22,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:39:25,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,3rd Lane,,9:39:50,Moderate (34 - 80 %),,,Construction in lane1,
Vehicle,1 Lane Right,2nd Lane,,9:39:56,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,3rd Lane,,9:40:23,Moderate (34 - 80 %),,,,CUT?
Passenger,Load,2nd Lane,,9:44:16,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:44:38,Moderate (34 - 80 %),,,Coming from 2 lanes to 3 lanes,
Passenger,Unload,2nd Lane,,9:44:39,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,9:44:44,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:45:01,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:45:38,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,9:45:15,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,9:46:02,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,9:47:01,Low (0 - 33 %),28.0,,,
Passenger,Load,1st Lane,,9:47:25,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:47:33,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:47:42,Moderate (34 - 80 %),,,Idle Car in Lane 1,
Vehicle,1 Lane Right,1st Lane,,9:47:51,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:47:59,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:48:03,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:48:37,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:48:44,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,9:48:58,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:49:02,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,9:49:15,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:49:18,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,9:49:25,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:49:30,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,9:50:01,Moderate (34 - 80 %),,,Stopped for Gas,
Vehicle,Go,1st Lane,,9:54:44,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,9:55:49,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:56:39,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:57:07,Moderate (34 - 80 %),,,Car Parked/Idle in lane 1,
Vehicle,1 Lane Right,1st Lane,,9:57:18,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:57:25,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,9:57:31,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,9:57:37,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:58:00,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,9:58:16,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,9:58:27,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,9:58:42,Moderate (34 - 80 %),,,Pedestrians in lane 1,
Vehicle,1 Lane Right,1st Lane,,9:58:46,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,9:59:12,Moderate (34 - 80 %),,, ,
Passenger,Unload,2nd Lane,,9:59:48,Moderate (34 - 80 %),,,Car parked/idle in lane 1,
Vehicle,Go,2nd Lane,,9:59:57,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,10:00:09,Moderate (34 - 80 %),,,Less cars in lane 1,
Stoplight,Stop,1st Lane,,10:00:20,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:02:10,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,10:02:35,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:02:40,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:03:31,Moderate (34 - 80 %),,,Motorcycles in lane 1,
Vehicle,1 Lane Right,1st Lane,,10:03:35,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,10:04:00,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:04:36,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:05:18,Moderate (34 - 80 %),,,Car idle in lane 1,
Vehicle,1 Lane Right,1st Lane,,10:05:21,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,10:05:55,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:06:07,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,10:07:14,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:07:20,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,10:08:23,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:08:31,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,10:08:59,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:09:04,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,10:11:15,Low (0 - 33 %),,,Traffic,
Vehicle,Stop,1st Lane,,10:13:33,Low (0 - 33 %),,,end of jeep,
Vehicle,Go,1st Lane,,10:25:39,Low (0 - 33 %),,slow due to looking for passengers,Start of jeep from pt a to b,
Passenger,Load,1st Lane,,10:27:14,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:27:22,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,10:27:52,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:28:01,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,10:28:48,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:28:56,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,10:42:34,Low (0 - 33 %),,,,Start again from cut
Vehicle,1 Lane Right,1st Lane,,10:42:41,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,10:42:43,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:43:00,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:43:12,Low (0 - 33 %),,,,
Stoplight,Stop,2nd Lane,,10:43:26,Low (0 - 33 %),,,,
Vehicle,Go,3rd Lane,,10:45:32,Low (0 - 33 %),,,Turning left,
Passenger,Unload,1st Lane,,10:45:50,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:45:54,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:46:21,Moderate (34 - 80 %),,,Idle Truck in lane 1 ,
Vehicle,1 Lane Right,1st Lane,,10:46:35,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:46:42,Moderate (34 - 80 %),,,Slow Tricycle and idle car in lane 1,
Vehicle,1 Lane Right,1st Lane,,10:47:47,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,10:48:34,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:49:22,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,10:50:24,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:50:45,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,10:52:04,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:52:12,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,10:52:54,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:52:55,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,10:53:34,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:53:36,Moderate (34 - 80 %),,,Traffic,
Vehicle,Stop,1st Lane,,10:53:47,Moderate (34 - 80 %),,,Jeepney in front loading,
Vehicle,Go,1st Lane,,10:54:01,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,10:54:04,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:04:16,Moderate (34 - 80 %),,,CUT ,
Passenger,Unload,2nd Lane,,10:57:58,Moderate (34 - 80 %),,,Loading jeepney in lane 1,
Vehicle,Go,2nd Lane,,10:58:05,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,10:58:41,Moderate (34 - 80 %),,,Jeepney loading in lane 2,
Vehicle,1 Lane Right,1st Lane,,10:58:48,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:59:31,Moderate (34 - 80 %),,,,
Stoplight,Stop,2nd Lane,,10:59:55,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,11:01:20,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,11:01:50,Moderate (34 - 80 %),,,From 2 lanes to 4 lanes,
Passenger,Load,2nd Lane,,11:02:00,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,11:02:22,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,11:02:47,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,11:03:15,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,3rd Lane,,11:03:25,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,2nd Lane,,11:05:06,Moderate (34 - 80 %),,,CUT,
Vehicle,Stop,1st Lane,,11:05:46,Moderate (34 - 80 %),,,Traffic,
Vehicle,Go,1st Lane,,11:11:09,Moderate (34 - 80 %),,,,Note: Slowly moving
Vehicle,Stop,1st Lane,,11:11:26,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:11:30,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,11:12:03,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:12:07,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,11:12:35,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:12:40,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,11:13:01,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:14:44,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,11:15:19,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:15:28,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,11:16:12,Moderate (34 - 80 %),,,Traffic,
Vehicle,Go,1st Lane,,11:16:38,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:23:29,Low (0 - 33 %),,,End of ride,
Vehicle,Stop,1st Lane,,11:24:03,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,10:31:00,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,10:32:40,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:32:48,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,10:33:55,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:34:29,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,10:35:00,Moderate (34 - 80 %),,,Traffic for vehicles u-turn,
Vehicle,Go,2nd Lane,,10:35:02,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,10:35:09,Full (81 - 100%),,,Overtaking jeepney infront,
Vehicle,Go,2nd Lane,,10:35:13,Full (81 - 100%),,,,
Vehicle,Stop,2nd Lane,,10:35:44,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,10:35:57,Full (81 - 100%),,,,
Vehicle,Stop,2nd Lane,,10:36:47,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,10:37:04,Full (81 - 100%),,,slow moving traffic,
Passenger,Load,2nd Lane,,10:37:33,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,10:37:40,Full (81 - 100%),,,,
Passenger,Load,2nd Lane,,10:38:14,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,10:38:21,Full (81 - 100%),,,,
Stoplight,Stop,2nd Lane,,10:38:36,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,10:39:17,Full (81 - 100%),,,,
Passenger,Unload,2nd Lane,,10:39:39,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,10:39:48,Moderate (34 - 80 %),,,,
Passenger,Load,2nd Lane,,10:40:37,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,10:40:45,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,10:41:03,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,10:41:13,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:41:21,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,10:41:42,Moderate (34 - 80 %),,,2 lanes to 3 lanes,
Passenger,Load,1st Lane,,10:41:50,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:41:57,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,10:42:00,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,10:42:06,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,10:42:15,Moderate (34 - 80 %),,,3 lanes to 2 lanes,
Vehicle,Go,1st Lane,,10:54:27,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,10:54:56,Moderate (34 - 80 %),,,Incoming traffic in intersection,
Vehicle,Go,1st Lane,,10:55:09,Moderate (34 - 80 %),,,,
Vehicle,2 Lane Left,3rd Lane,,10:55:19,Moderate (34 - 80 %),,,,
Vehicle,Go,3rd Lane,,10:55:25,Moderate (34 - 80 %),,,,
Vehicle,Stop,3rd Lane,,10:56:00,Moderate (34 - 80 %),,,,
Vehicle,Go,3rd Lane,,10:56:14,Moderate (34 - 80 %),,,,
Stoplight,Stop,3rd Lane,,10:56:31,Moderate (34 - 80 %),,,,
Vehicle,Go,3rd Lane,,10:56:36,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,10:56:59,Moderate (34 - 80 %),,,"Turned left, going to 1st lane",
Vehicle,Go,1st Lane,,10:57:29,Moderate (34 - 80 %),,,CUT,
Vehicle,Go,2nd Lane,,11:03:34,Moderate (34 - 80 %),,,4 lanes,
Vehicle,1 Lane Right,1st Lane,,11:04:07,Moderate (34 - 80 %),,,less traffic,
Passenger,Unload,1st Lane,,11:04:22,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:04:26,Moderate (34 - 80 %),,,,
Stoplight,Go,1st Lane,,11:04:43,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,11:04:49,Moderate (34 - 80 %),,,Jeepney in lane 1 loading,
Stoplight,Stop,1st Lane,,11:17:04,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:17:13,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,11:18:48,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:19:15,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,11:20:03,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,11:20:08,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,11:20:15,Low (0 - 33 %),,,,
Stoplight,Go,2nd Lane,,11:20:32,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,2nd Lane,,11:20:41,Low (0 - 33 %),,,2 lanes to 3 lanes,
Vehicle,1 Lane Right,1st Lane,,11:20:51,Low (0 - 33 %),,,turning right,
Vehicle,Stop,1st Lane,,11:20:54,Low (0 - 33 %),,,pedestrians crossing,
Vehicle,Go,1st Lane,,11:21:08,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,11:22:51,Low (0 - 33 %),,,traffic ahead,
Vehicle,Go,1st Lane,,11:22:59,Low (0 - 33 %),,,,
Passenger,Wait,1st Lane,,12:17:22,Low (0 - 33 %),,*Start Quiapo,CUT,
Vehicle,Go,1st Lane,,12:19:47,Low (0 - 33 %),,,,
Passenger,Load,2nd Lane,,12:21:19,Low (0 - 33 %),,,Parked cars in lane 1,
Vehicle,Go,2nd Lane,,12:21:25,Low (0 - 33 %),,,,
Stoplight,Stop,2nd Lane,,12:21:47,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,12:22:46,Low (0 - 33 %),,,,
Vehicle,1 Lane Right,1st Lane,,12:23:47,Low (0 - 33 %),,,3 lanes merge to 2 lanes,
Vehicle,1 Lane Right,2nd Lane,,12:24:09,Low (0 - 33 %),,,3 lanes merge to 4 lanes,
Stoplight,Stop,2nd Lane,,12:24:15,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,12:24:31,Low (0 - 33 %),,,,
Vehicle,Stop,2nd Lane,,12:24:53,Low (0 - 33 %),,,Middle of intersection stop. Traffic Jam,
Vehicle,1 Lane Right,1st Lane,,12:25:09,Low (0 - 33 %),,Backed up to move to the right lane (Towards loading/unloading station),,
Vehicle,1 Lane Left,2nd Lane,,12:25:17,Low (0 - 33 %),,Moving towards left lane to overtake,,
Vehicle,1 Lane Right,1st Lane,,12:25:33,Low (0 - 33 %),,"Overtake was unsuccessful, moved back to lane 1",,
Vehicle,Stop,1st Lane,,12:25:43,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,12:25:54,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,1st Lane,,12:26:04,Low (0 - 33 %),,,lane 2 merge as lane 1,
Stoplight,Stop,1st Lane,,12:26:21,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,12:26:43,Low (0 - 33 %),,10km,,
Stoplight,Go,1st Lane,,12:27:37,Low (0 - 33 %),,,,Traffic enforcers at stop light
Vehicle,1 Lane Left,2nd Lane,,12:27:47,Low (0 - 33 %),,,Tricycle/e-bike in lane 1,
Vehicle,1 Lane Right,1st Lane,,12:28:17,Low (0 - 33 %),,,,
Vehicle,1 Lane Left,2nd Lane,,12:28:20,Low (0 - 33 %),,,Bus in Lane 1 unloading,
Vehicle,1 Lane Right,1st Lane,,12:28:25,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,12:28:39,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,12:28:43,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,12:28:54,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,12:28:55,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,12:29:15,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,12:29:55,Moderate (34 - 80 %),,47,,
Vehicle,1 Lane Right,1st Lane,,12:30:18,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,1st Lane,,12:30:48,Moderate (34 - 80 %),,,2 lanes merge to 3 lanes,
Passenger,Load,1st Lane,,12:30:54,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,12:31:00,Moderate (34 - 80 %),,,,
