Hidden State,Observed State,Lane,Suddeness,TimeStamp,Passenger Load,Average Speed,Driver Behavior,Reason for lane change,Remarks
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,12:31:07,Moderate (34 - 80 %),,40,Construction in lane 1,
Vehicle,1 Lane Right,1st Lane,,12:31:25,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,12:31:38,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,12:31:46,Moderate (34 - 80 %),,,,
Vehicle,Load,1st Lane,,12:31:55,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:32:08,Full (81 - 100%),,,,
Vehicle,1 Lane Left,3rd Lane,,12:32:38,Full (81 - 100%),,,,
Vehicle,2 Lane Right,1st Lane,,12:32:42,Full (81 - 100%),,,3 lanes into 4,
Vehicle,1 Lane Left,2nd Lane,,12:33:10,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,12:33:22,Full (81 - 100%),,,Truck overtaking to right lane,
Passenger,Load,1st Lane,,12:33:37,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:33:42,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,12:33:52,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,12:33:59,Full (81 - 100%),,26,,
Passenger,Load,1st Lane,,12:34:25,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:34:34,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,12:35:02,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:35:09,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,12:35:21,Full (81 - 100%),,,Traffic,
Vehicle,Go,1st Lane,,12:35:43,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,12:35:49,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:35:57,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,12:36:00,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:36:01,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,12:36:29,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:36:37,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,12:36:57,Full (81 - 100%),,,1 lane merges to 2 lanes,
Passenger,Unload,1st Lane,,12:37:05,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:37:11,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,12:37:45,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,12:38:25,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,12:38:43,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:38:51,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,12:39:06,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:39:11,Full (81 - 100%),,,,
Vehicle,Stop,1st Lane,,12:39:30,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:39:33,Full (81 - 100%),,5km,Traffic,
Passenger,Load,1st Lane,,12:40:44,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:40:55,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,12:40:59,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,12:41:05,Full (81 - 100%),,30,,
Vehicle,1 Lane Left,2nd Lane,,12:41:57,Full (81 - 100%),,,Vendors in lane 1,
Vehicle,1 Lane Right,1st Lane,,12:42:21,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,Sudden Acceleration,12:43:02,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,12:43:23,Full (81 - 100%),,,,
Passenger,Unload,2nd Lane,,12:43:43,Full (81 - 100%),,,Car in Lane 1,
Vehicle,Go,2nd Lane,,12:43:48,Full (81 - 100%),,,,
Stoplight,Stop,1st Lane,,12:44:16,Full (81 - 100%),,,3 Lanes merge into 2 lanes,
Vehicle,Go,1st Lane,,12:44:36,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,12:45:11,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:45:35,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,12:46:06,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,12:46:13,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:46:28,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,12:46:40,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:47:16,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,12:47:18,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,12:47:52,Full (81 - 100%),,,,
Stoplight,Stop,1st Lane,,12:48:08,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,12:50:10,Full (81 - 100%),,,CUT,
Vehicle,Go,1st Lane,,12:50:22,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,12:51:18,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,12:51:28,Moderate (34 - 80 %),,,CUT,
Vehicle,Go,2nd Lane,,12:51:32,Moderate (34 - 80 %),,,Jeepney in Lane 1 unloading,
Vehicle,1 Lane Right,1st Lane,,12:51:46,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,12:52:18,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,12:53:06,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,12:54:42,Moderate (34 - 80 %),,,Taxi in lane 1 loading,
Vehicle,1 Lane Right,1st Lane,,12:54:44,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,12:54:49,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,12:54:58,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,12:56:33,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,12:56:39,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,12:56:44,Low (0 - 33 %),,,Car backing up,
Vehicle,Go,1st Lane,,12:57:04,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,12:57:52,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,12:58:00,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,12:59:08,Low (0 - 33 %),,,End of line (or end of recording*),
Vehicle,Wait,1st Lane,,13:11:45,Low (0 - 33 %),,,,To Quiapo
Vehicle,Go,1st Lane,,13:12:41,Low (0 - 33 %),3km,,,
Passenger,Load,1st Lane,,13:13:44,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,13:14:05,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,13:14:14,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,13:14:29,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,13:16:29,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:16:40,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,13:18:36,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:18:42,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,13:19:11,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:19:20,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,13:20:50,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:20:55,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,13:21:10,Moderate (34 - 80 %),,,,
Passenger,Go,1st Lane,,13:21:14,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,13:21:46,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:22:36,Moderate (34 - 80 %),,,,
Passenger,Wait,1st Lane,,13:23:02,Full (81 - 100%),,Unloading loading,,
Vehicle,Go,1st Lane,,13:24:54,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,13:24:56,Full (81 - 100%),,,Lane 1 has construction,
Passenger,Load,2nd Lane,,13:25:20,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:25:41,Full (81 - 100%),,,,
Passenger,Load,2nd Lane,,13:25:58,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:26:08,Full (81 - 100%),,,,
Vehicle,Stop,2nd Lane,,13:26:20,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:26:23,Full (81 - 100%),,,Traffic Jam,
Vehicle,Stop,2nd Lane,,13:26:29,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:27:42,Full (81 - 100%),,,,
Stoplight,Stop,2nd Lane,,13:28:09,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:30:09,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,13:31:57,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,13:31:57,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,13:32:16,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,13:33:35,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,13:33:53,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,13:34:08,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,13:34:35,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,13:34:51,Full (81 - 100%),,,,
Vehicle,Stop,2nd Lane,,13:34:53,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:36:17,Full (81 - 100%),,,,
Stoplight,Stop,2nd Lane,,13:26:44,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:36:25,Full (81 - 100%),,,,
Stoplight,Stop,2nd Lane,,13:36:44,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:38:47,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,13:39:09,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,13:39:18,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,13:39:58,Moderate (34 - 80 %),,,turning left,
Vehicle,Go,1st Lane,,13:40:10,Moderate (34 - 80 %),,,,
Vehicle,2 Lane Left,3rd Lane,,13:43:28,Moderate (34 - 80 %),,,,
Stoplight,Stop,3rd Lane,,13:45:10,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,Sudden Acceleration,13:46:25,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,Sudden Break,13:47:25,Moderate (34 - 80 %),,,Traffic Jam,
Vehicle,Go,1st Lane,,13:47:27,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,13:47:53,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:27:55,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,13:48:59,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,13:49:16,Moderate (34 - 80 %),,,,
Vehicle,Load,1st Lane,,13:49:35,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,13:49:40,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,13:50:13,Full (81 - 100%),,,,
Stoplight,Stop,2nd Lane,,13:50:35,Full (81 - 100%),,,,
Vehicle,Go,2nd Lane,,13:51:36,Full (81 - 100%),,,,
Passenger,Load,1st Lane,,13:53:26,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,13:53:29,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,13:53:58,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,13:54:12,Full (81 - 100%),,,,
Stoplight,Stop,1st Lane,,13:54:23,Full (81 - 100%),,,,
Vehicle,Go,1st Lane,,13:54:40,Full (81 - 100%),,,,
Vehicle,1 Lane Left,2nd Lane,,13:54:56,Full (81 - 100%),,,,
Vehicle,1 Lane Right,1st Lane,,13:55:09,Full (81 - 100%),,,,
Passenger,Unload,1st Lane,,13:55:20,Moderate (34 - 80 %),,,,
Vehicle,2 Lane Left,3rd Lane,,13:55:36,Moderate (34 - 80 %),,,4 lanes merge to 2,
Vehicle,Go,1st Lane,,13:55:50,Moderate (34 - 80 %),36,,,
Stoplight,Stop,1st Lane,,13:57:09,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:57:34,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,2nd Lane,,13:58:40,Moderate (34 - 80 %),,,Jeepney in Lane 1 loading,
Vehicle,1 Lane Right,1st Lane,,13:58:54,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,13:59:07,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:59:22,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,13:59:40,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,13:59:45,Moderate (34 - 80 %),,,,
Stoplight,Go,1st Lane,,13:59:57,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,14:00:08,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,14:00:18,Low (0 - 33 %),,,,
Stoplight,Stop,1st Lane,,14:01:13,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,14:01:37,Low (0 - 33 %),,,2 lanes into 3 lanes,
Vehicle,1 Lane Right,1st Lane,,14:02:12,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,14:03:24,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,14:03:35,Low (0 - 33 %),,,,
Passenger,Unload,1st Lane,,14:04:40,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,14:04:44,Low (0 - 33 %),,,,
Vehicle,Stop,1st Lane,,14:06:00,Low (0 - 33 %),,,end of line,In Quiapo
Vehicle,Stop,1st Lane,,16:48,Low (0 - 33 %),,,,jeep in front making a u-turn
Vehicle,Go,1st Lane,,16:50,Low (0 - 33 %),,,,jeep starts roundtrip
Passenger,Wait,1st Lane,,16:51,Low (0 - 33 %),,,,jeep no passengers
Passenger,Load,1st Lane,,16:52,Low (0 - 33 %),,,,jeep 2 passengers
Vehicle,Go,1st Lane,,16:52:20,Low (0 - 33 %),,,,
Passenger,Wait,1st Lane,,16:52:30,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:52:55,Low (0 - 33 %),,,,
Passenger,Wait,1st Lane,,16:53:10,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:53:40,Low (0 - 33 %),,,,
Passenger,Wait,1st Lane,,16:53:55,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:54:00,Low (0 - 33 %),,,,
Passenger,Stop,1st Lane,,16:54:35,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,16:54:36,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:54:50,Low (0 - 33 %),,,,
Passenger,Wait,1st Lane,,16:55:50,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:56:00,Low (0 - 33 %),,,,
Passenger,Stop,1st Lane,,16:57:10,Low (0 - 33 %),,,,
Passenger,Load,1st Lane,,16:57:15,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:57:19,Low (0 - 33 %),,,,
Passenger,Wait,1st Lane,,16:57:40,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,16:57:50,Low (0 - 33 %),,,,
Stoplight,Stop,1st Lane,,16:59:20,Low (0 - 33 %),,,,
Vehicle,Go,1st Lane,,17:01,Low (0 - 33 %),,,,
Passenger,1 Lane Right,2nd Lane,,17:02,Low (0 - 33 %),,,,
Passenger,Stop,2nd Lane,,17:02,Low (0 - 33 %),,,,
Passenger,Load,2nd Lane,,17:02,Low (0 - 33 %),,,,
Passenger,Unload,2nd Lane,,17:02,Low (0 - 33 %),,,,
Vehicle,Wait,2nd Lane,,17:02,Low (0 - 33 %),,,,
Passenger,Load,2nd Lane,,17:03:50,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,17:04,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,17:04:05,Moderate (34 - 80 %),,,,resume trip
Vehicle,1 Lane Right,2nd Lane,,17:04:10,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,17:04:11,Moderate (34 - 80 %),,,,
Stoplight,Stop,2nd Lane,,17:09:43,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,17:11:50,Moderate (34 - 80 %),,,,
Passenger,Unload,2nd Lane,,17:12,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,,Low (0 - 33 %),,,,
Passenger,Wait,2nd Lane,,17:12:46,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,17:12:50,Low (0 - 33 %),,,,
Passenger,Stop,2nd Lane,,17:13,Low (0 - 33 %),,,,
Passenger,Unload,2nd Lane,,17:13:05,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,,Low (0 - 33 %),,,,
Vehicle,Stop,2nd Lane,,17:13:34,Low (0 - 33 %),,,,car blocking
Passenger,Load,2nd Lane,,17:13:40,Low (0 - 33 %),,,,
Vehicle,Go,2nd Lane,,,Low (0 - 33 %),,,,
Passenger,Stop,2nd Lane,,,Low (0 - 33 %),,,,
Passenger,Load,2nd Lane,,17:14:40,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,17:15:15,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,17:17:26,Moderate (34 - 80 %),,,,
Passenger,1 Lane Right,2nd Lane,,,Moderate (34 - 80 %),,,,
Passenger,Stop,2nd Lane,,,Moderate (34 - 80 %),,,,
Passenger,Load,2nd Lane,,17:17:41,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,17:18,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,17:19,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,17:21:50,Moderate (34 - 80 %),,,,Road construction
Passenger,Stop,1st Lane,,,Moderate (34 - 80 %),,,,
Passenger,Unload,1st Lane,,17:22,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,17:31,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,2nd Lane,,17:31:50,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,17:32:30,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,17:33,Moderate (34 - 80 %),,,,
Passenger,Stop,1st Lane,,,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,17:33:20,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,17:34,Moderate (34 - 80 %),,,,traffic jam
Vehicle,Go,1st Lane,,,Moderate (34 - 80 %),,,,
Passenger,Stop,1st Lane,,,Moderate (34 - 80 %),,,,
Passenger,Load,1st Lane,,17:35,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,,Moderate (34 - 80 %),,,,traffic jam
Passenger,Unload,1st Lane,,,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,17:37:23,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,17:39,Moderate (34 - 80 %),,,,
Vehicle,2 Lane Right,3rd Lane,,,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,4th Lane,,,Moderate (34 - 80 %),,,,
Passenger,Wait,4th Lane,,17:39:40,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,3rd Lane,,17:39:43,Moderate (34 - 80 %),,,,
Vehicle,Go,3rd Lane,,,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,3rd Lane,,,Moderate (34 - 80 %),,,,
Passenger,Stop,3rd Lane,,,Moderate (34 - 80 %),,,,
Passenger,Unload,3rd Lane,,17:41,Moderate (34 - 80 %),,,,
Vehicle,Go,3rd Lane,,,Moderate (34 - 80 %),,,,
Stoplight,Stop,3rd Lane,,17:42,Moderate (34 - 80 %),,,,
Passenger,Wait,3rd Lane,,17:43,Moderate (34 - 80 %),,,,
Vehicle,Go,3rd Lane,,,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,4th Lane,,,Moderate (34 - 80 %),,,,
Passenger,Stop,4th Lane,,,Moderate (34 - 80 %),,,,
Passenger,Unload,4th Lane,,17:43:38,Moderate (34 - 80 %),,,,
Vehicle,2 Lane Left,2nd Lane,,,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,,Moderate (34 - 80 %),,,,car in front changed lane
Passenger,Unload,2nd Lane,,17:43:59,Moderate (34 - 80 %),,,,
Passenger,Load,2nd Lane,,17:44:20,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,,Moderate (34 - 80 %),,,,traffic jam
Vehicle,Go,2nd Lane,,17:47,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,,Moderate (34 - 80 %),,,,
Stoplight,Stop,1st Lane,,17:48,Moderate (34 - 80 %),,,,
Vehicle,Go,1st Lane,,,Moderate (34 - 80 %),,,,
Vehicle,Stop,1st Lane,,,Moderate (34 - 80 %),,,,traffic jam
Vehicle,Go,1st Lane,,17:53,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,2nd Lane,,17:54,Moderate (34 - 80 %),,,,
Stoplight,Stop,2nd Lane,,17:54:30,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,17:55,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Left,1st Lane,,,Moderate (34 - 80 %),,,,
Vehicle,1 Lane Right,2nd Lane,,,Moderate (34 - 80 %),,,,
Stoplight,Stop,2nd Lane,,17:55:55,Moderate (34 - 80 %),,,,
Vehicle,Go,2nd Lane,,17:56:10,Moderate (34 - 80 %),,,,
Vehicle,Stop,2nd Lane,,,Moderate (34 - 80 %),,,,
